NaN,13971,13972,13973
NaN,21327,21328,21329
NaN,21324,21325,21326
NaN,21321,21322,21323
NaN,14202,14203,14204
NaN,13899,13900,13901
NaN,13947,13948,13949
NaN,13941,13942,13943
NaN,13920,13921,13922
NaN,13935,13936,13937
NaN,21390,21391,21392
NaN,21366,21367,21368
NaN,21363,21364,21365
NaN,21387,21388,21389
NaN,21384,21385,21386
NaN,21399,21400,21401
NaN,21417,21418,21419
NaN,21396,21397,21398
NaN,21402,21403,21404
NaN,21432,21433,21434
NaN,21429,21430,21431
NaN,21411,21412,21413
NaN,21414,21415,21416
NaN,21444,21445,21446
NaN,13887,13888,13889
NaN,13923,13924,13925
NaN,13944,13945,13946
NaN,14184,14185,14186
NaN,21549,21550,21551
NaN,21516,21517,21518
NaN,21513,21514,21515
NaN,21546,21547,21548
NaN,21537,21538,21539
NaN,21543,21544,21545
NaN,21540,21541,21542
NaN,21573,21574,21575
NaN,21534,21535,21536
NaN,21522,21523,21524
NaN,21552,21553,21554
NaN,21555,21556,21557
NaN,21600,21601,21602
NaN,21603,21604,21605
NaN,21591,21592,21593
NaN,21606,21607,21608
NaN,21450,21451,21452
NaN,21447,21448,21449
NaN,21588,21589,21590
NaN,21525,21526,21527
NaN,37773,37774,37775
NaN,37782,37783,37784
NaN,36957,36958,36959
NaN,36978,36979,36980
NaN,38490,38491,38492
NaN,38484,38485,38486
NaN,38535,38536,38537
NaN,38541,38542,38543
NaN,38487,38488,38489
NaN,38499,38500,38501
NaN,38538,38539,38540
NaN,38526,38527,38528
NaN,38550,38551,38552
NaN,38523,38524,38525
NaN,38496,38497,38498
NaN,38502,38503,38504
NaN,38544,38545,38546
NaN,38505,38506,38507
NaN,38511,38512,38513
NaN,38529,38530,38531
NaN,38559,38560,38561
NaN,38514,38515,38516
NaN,38568,38569,38570
NaN,38520,38521,38522
NaN,38517,38518,38519
NaN,38532,38533,38534
NaN,38562,38563,38564
NaN,38475,38476,38477
NaN,38565,38566,38567
NaN,21951,21952,21953
NaN,23049,23050,23051
NaN,21954,21955,21956
NaN,21948,21949,21950
NaN,22002,22003,22004
NaN,22656,22657,22658
NaN,22878,22879,22880
NaN,22749,22750,22751
NaN,23115,23116,23117
NaN,24126,24127,24128
NaN,24201,24202,24203
NaN,24204,24205,24206
NaN,24192,24193,24194
NaN,24165,24166,24167
NaN,24159,24160,24161
NaN,24156,24157,24158
NaN,40323,40324,40325
NaN,23595,23596,23597
NaN,40455,40456,40457
NaN,25065,25066,25067
NaN,24000,24001,24002
NaN,24003,24004,24005
NaN,24054,24055,24056
NaN,24078,24079,24080
NaN,25221,25222,25223
NaN,25224,25225,25226
NaN,24084,24085,24086
NaN,24174,24175,24176
NaN,24132,24133,24134
NaN,24180,24181,24182
NaN,24168,24169,24170
NaN,24171,24172,24173
NaN,24177,24178,24179
NaN,25482,25483,25484
NaN,24303,24304,24305
NaN,25545,25546,25547
NaN,24207,24208,24209
NaN,24210,24211,24212
NaN,24264,24265,24266
NaN,24213,24214,24215
NaN,24216,24217,24218
NaN,25416,25417,25418
NaN,25593,25594,25595
NaN,25479,25480,25481
NaN,25488,25489,25490
NaN,25548,25549,25550
NaN,25419,25420,25421
NaN,25434,25435,25436
NaN,25491,25492,25493
NaN,25494,25495,25496
NaN,25485,25486,25487
NaN,25554,25555,25556
NaN,25557,25558,25559
NaN,25596,25597,25598
NaN,25650,25651,25652
NaN,24306,24307,24308
NaN,25590,25591,25592
NaN,25599,25600,25601
NaN,25602,25603,25604
NaN,25608,25609,25610
NaN,25656,25657,25658
NaN,25653,25654,25655
NaN,25659,25660,25661
NaN,25662,25663,25664
NaN,25695,25696,25697
NaN,25692,25693,25694
NaN,25698,25699,25700
NaN,25704,25705,25706
NaN,25443,25444,25445
NaN,25563,25564,25565
NaN,25431,25432,25433
NaN,25560,25561,25562
NaN,25440,25441,25442
NaN,25503,25504,25505
NaN,25500,25501,25502
NaN,25497,25498,25499
NaN,25551,25552,25553
NaN,25566,25567,25568
NaN,25437,25438,25439
NaN,25509,25510,25511
NaN,25446,25447,25448
NaN,25449,25450,25451
NaN,25287,25288,25289
NaN,25293,25294,25295
NaN,25458,25459,25460
NaN,25377,25378,25379
NaN,25455,25456,25457
NaN,25452,25453,25454
NaN,25512,25513,25514
NaN,25569,25570,25571
NaN,25578,25579,25580
NaN,25515,25516,25517
NaN,25506,25507,25508
NaN,25461,25462,25463
NaN,25671,25672,25673
NaN,25611,25612,25613
NaN,25614,25615,25616
NaN,25617,25618,25619
NaN,25620,25621,25622
NaN,25605,25606,25607
NaN,25668,25669,25670
NaN,25665,25666,25667
NaN,25710,25711,25712
NaN,25713,25714,25715
NaN,25707,25708,25709
NaN,25701,25702,25703
NaN,25677,25678,25679
NaN,25674,25675,25676
NaN,25683,25684,25685
NaN,25575,25576,25577
NaN,25572,25573,25574
NaN,25626,25627,25628
NaN,25623,25624,25625
NaN,25236,25237,25238
NaN,25230,25231,25232
NaN,25299,25300,25301
NaN,25161,25162,25163
NaN,25158,25159,25160
NaN,25179,25180,25181
NaN,25302,25303,25304
NaN,25182,25183,25184
NaN,25383,25384,25385
NaN,25386,25387,25388
NaN,25290,25291,25292
NaN,25296,25297,25298
NaN,25380,25381,25382
NaN,25524,25525,25526
NaN,25518,25519,25520
NaN,25521,25522,25523
NaN,25464,25465,25466
NaN,25284,25285,25286
NaN,25476,25477,25478
NaN,25527,25528,25529
NaN,25581,25582,25583
NaN,25395,25396,25397
NaN,25389,25390,25391
NaN,25467,25468,25469
NaN,25533,25534,25535
NaN,25470,25471,25472
NaN,25632,25633,25634
NaN,25686,25687,25688
NaN,25716,25717,25718
NaN,25629,25630,25631
NaN,25680,25681,25682
NaN,25584,25585,25586
NaN,25587,25588,25589
NaN,25689,25690,25691
NaN,25638,25639,25640
NaN,25473,25474,25475
NaN,25392,25393,25394
NaN,25536,25537,25538
NaN,50376,50377,50378
NaN,50382,50383,50384
NaN,50385,50386,50387
NaN,50388,50389,50390
NaN,50880,50881,50882
NaN,50895,50896,50897
NaN,12768,12769,12770
NaN,12099,12100,12101
NaN,13134,13135,13136
NaN,13131,13132,13133
NaN,13104,13105,13106
NaN,13137,13138,13139
NaN,13140,13141,13142
NaN,13101,13102,13103
NaN,13143,13144,13145
NaN,13155,13156,13157
NaN,13158,13159,13160
NaN,13200,13201,13202
NaN,13152,13153,13154
NaN,13149,13150,13151
NaN,13161,13162,13163
NaN,13164,13165,13166
NaN,13167,13168,13169
NaN,13170,13171,13172
NaN,13182,13183,13184
NaN,13185,13186,13187
NaN,13482,13483,13484
NaN,13176,13177,13178
NaN,13848,13849,13850
NaN,13839,13840,13841
NaN,13851,13852,13853
NaN,21351,21352,21353
NaN,13971,13972,13973
NaN,21327,21328,21329
NaN,21324,21325,21326
NaN,21321,21322,21323
NaN,14202,14203,14204
NaN,13899,13900,13901
NaN,13947,13948,13949
NaN,13941,13942,13943
NaN,13920,13921,13922
NaN,13935,13936,13937
NaN,21390,21391,21392
NaN,21366,21367,21368
NaN,21363,21364,21365
NaN,21387,21388,21389
NaN,21384,21385,21386
NaN,21399,21400,21401
NaN,21417,21418,21419
NaN,21396,21397,21398
NaN,21402,21403,21404
NaN,21432,21433,21434
NaN,21429,21430,21431
NaN,21411,21412,21413
NaN,21414,21415,21416
NaN,21444,21445,21446
NaN,13887,13888,13889
NaN,13923,13924,13925
NaN,13944,13945,13946
NaN,14184,14185,14186
NaN,21549,21550,21551
NaN,21516,21517,21518
NaN,21513,21514,21515
NaN,21546,21547,21548
NaN,21537,21538,21539
NaN,21543,21544,21545
NaN,21540,21541,21542
NaN,21573,21574,21575
NaN,21534,21535,21536
NaN,21522,21523,21524
NaN,21552,21553,21554
NaN,21555,21556,21557
NaN,21600,21601,21602
NaN,21603,21604,21605
NaN,21591,21592,21593
NaN,21606,21607,21608
NaN,21450,21451,21452
NaN,21447,21448,21449
NaN,21588,21589,21590
NaN,21525,21526,21527
NaN,37773,37774,37775
NaN,37782,37783,37784
NaN,36957,36958,36959
NaN,36978,36979,36980
NaN,38490,38491,38492
NaN,38484,38485,38486
NaN,38535,38536,38537
NaN,38541,38542,38543
NaN,38487,38488,38489
NaN,38499,38500,38501
NaN,38538,38539,38540
NaN,38526,38527,38528
NaN,38550,38551,38552
NaN,38523,38524,38525
NaN,38496,38497,38498
NaN,38502,38503,38504
NaN,38544,38545,38546
NaN,38505,38506,38507
NaN,38511,38512,38513
NaN,38529,38530,38531
NaN,38559,38560,38561
NaN,38514,38515,38516
NaN,38568,38569,38570
NaN,38520,38521,38522
NaN,38517,38518,38519
NaN,38532,38533,38534
NaN,38562,38563,38564
NaN,38475,38476,38477
NaN,38565,38566,38567
NaN,21951,21952,21953
NaN,23049,23050,23051
NaN,21954,21955,21956
NaN,21948,21949,21950
NaN,22002,22003,22004
NaN,22656,22657,22658
NaN,22878,22879,22880
NaN,22749,22750,22751
NaN,23115,23116,23117
NaN,24126,24127,24128
NaN,24201,24202,24203
NaN,24204,24205,24206
NaN,24192,24193,24194
NaN,24165,24166,24167
NaN,24159,24160,24161
NaN,24156,24157,24158
NaN,40323,40324,40325
NaN,23595,23596,23597
NaN,40455,40456,40457
NaN,25065,25066,25067
NaN,24000,24001,24002
NaN,24003,24004,24005
NaN,24054,24055,24056
NaN,24078,24079,24080
NaN,25221,25222,25223
NaN,25224,25225,25226
NaN,24084,24085,24086
NaN,24174,24175,24176
NaN,24132,24133,24134
NaN,24180,24181,24182
NaN,24168,24169,24170
NaN,24171,24172,24173
NaN,24177,24178,24179
NaN,25482,25483,25484
NaN,24303,24304,24305
NaN,25545,25546,25547
NaN,24207,24208,24209
NaN,24210,24211,24212
NaN,24264,24265,24266
NaN,24213,24214,24215
NaN,24216,24217,24218
NaN,25416,25417,25418
NaN,25593,25594,25595
NaN,25479,25480,25481
NaN,25488,25489,25490
NaN,25548,25549,25550
NaN,25419,25420,25421
NaN,25434,25435,25436
NaN,25491,25492,25493
NaN,25494,25495,25496
NaN,25485,25486,25487
NaN,25554,25555,25556
NaN,25557,25558,25559
NaN,25596,25597,25598
NaN,25650,25651,25652
NaN,24306,24307,24308
NaN,25590,25591,25592
NaN,25599,25600,25601
NaN,25602,25603,25604
NaN,25608,25609,25610
NaN,25656,25657,25658
NaN,25653,25654,25655
NaN,25659,25660,25661
NaN,25662,25663,25664
NaN,25695,25696,25697
NaN,25692,25693,25694
NaN,25698,25699,25700
NaN,25704,25705,25706
NaN,25443,25444,25445
NaN,25563,25564,25565
NaN,25431,25432,25433
NaN,25560,25561,25562
NaN,25440,25441,25442
NaN,25503,25504,25505
NaN,25500,25501,25502
NaN,25497,25498,25499
NaN,25551,25552,25553
NaN,25566,25567,25568
NaN,25437,25438,25439
NaN,25509,25510,25511
NaN,25446,25447,25448
NaN,25449,25450,25451
NaN,25287,25288,25289
NaN,25293,25294,25295
NaN,25458,25459,25460
NaN,25377,25378,25379
NaN,25455,25456,25457
NaN,25452,25453,25454
NaN,25512,25513,25514
NaN,25569,25570,25571
NaN,25578,25579,25580
NaN,25515,25516,25517
NaN,25506,25507,25508
NaN,25461,25462,25463
NaN,25671,25672,25673
NaN,25611,25612,25613
NaN,25614,25615,25616
NaN,25617,25618,25619
NaN,25620,25621,25622
NaN,25605,25606,25607
NaN,25668,25669,25670
NaN,25665,25666,25667
NaN,25710,25711,25712
NaN,25713,25714,25715
NaN,25707,25708,25709
NaN,25701,25702,25703
NaN,25677,25678,25679
NaN,25674,25675,25676
NaN,25683,25684,25685
NaN,25575,25576,25577
NaN,25572,25573,25574
NaN,25626,25627,25628
NaN,25623,25624,25625
NaN,25236,25237,25238
NaN,25230,25231,25232
NaN,25299,25300,25301
NaN,25161,25162,25163
NaN,25158,25159,25160
NaN,25179,25180,25181
NaN,25302,25303,25304
NaN,25182,25183,25184
NaN,25383,25384,25385
NaN,25386,25387,25388
NaN,25290,25291,25292
NaN,25296,25297,25298
NaN,25380,25381,25382
NaN,25524,25525,25526
NaN,25518,25519,25520
NaN,25521,25522,25523
NaN,25464,25465,25466
NaN,25284,25285,25286
NaN,25476,25477,25478
NaN,25527,25528,25529
NaN,25581,25582,25583
NaN,25395,25396,25397
NaN,25389,25390,25391
NaN,25467,25468,25469
NaN,25533,25534,25535
NaN,25470,25471,25472
NaN,25632,25633,25634
NaN,25686,25687,25688
NaN,25716,25717,25718
NaN,25629,25630,25631
NaN,25680,25681,25682
NaN,25584,25585,25586
NaN,25587,25588,25589
NaN,25689,25690,25691
NaN,25638,25639,25640
NaN,25473,25474,25475
NaN,25392,25393,25394
NaN,25536,25537,25538
NaN,50376,50377,50378
NaN,50382,50383,50384
NaN,50385,50386,50387
NaN,50388,50389,50390
NaN,50880,50881,50882
NaN,50895,50896,50897
NaN,19737,19738,19739
NaN,19866,19867,19868
NaN,19854,19855,19856
NaN,19857,19858,19859
NaN,19863,19864,19865
NaN,19872,19873,19874
NaN,19869,19870,19871
NaN,19968,19969,19970
NaN,19974,19975,19976
NaN,19875,19876,19877
NaN,18855,18856,18857
NaN,18879,18880,18881
NaN,45063,45064,45065
NaN,45171,45172,45173
NaN,45072,45073,45074
NaN,45117,45118,45119
NaN,44949,44950,44951
NaN,44946,44947,44948
NaN,45180,45181,45182
NaN,45165,45166,45167
NaN,44058,44059,44060
NaN,45069,45070,45071
NaN,44121,44122,44123
NaN,45120,45121,45122
NaN,45126,45127,45128
NaN,44118,44119,44120
NaN,47988,47989,47990
NaN,47985,47986,47987
NaN,47967,47968,47969
NaN,47982,47983,47984
NaN,52965,52966,52967
NaN,52968,52969,52970
NaN,52956,52957,52958
NaN,52914,52915,52916
NaN,52911,52912,52913
NaN,52857,52858,52859
NaN,34368,34369,34370
NaN,34359,34360,34361
NaN,34365,34366,34367
NaN,34308,34309,34310
NaN,36033,36034,36035
NaN,36036,36037,36038
NaN,36084,36085,36086
NaN,36126,36127,36128
NaN,36117,36118,36119
NaN,36147,36148,36149
NaN,36111,36112,36113
NaN,53022,53023,53024
NaN,53028,53029,53030
NaN,52989,52990,52991
NaN,36150,36151,36152
NaN,52992,52993,52994
NaN,17724,17725,17726
NaN,17928,17929,17930
NaN,17955,17956,17957
NaN,24438,24439,24440
NaN,17925,17926,17927
NaN,24441,24442,24443
NaN,17922,17923,17924
NaN,25074,25075,25076
NaN,25083,25084,25085
NaN,25032,25033,25034
NaN,24642,24643,24644
NaN,24639,24640,24641
NaN,25080,25081,25082
NaN,24774,24775,24776
NaN,17913,17914,17915
NaN,24465,24466,24467
NaN,24525,24526,24527
NaN,24588,24589,24590
NaN,24633,24634,24635
NaN,24531,24532,24533
NaN,24528,24529,24530
NaN,24648,24649,24650
NaN,24651,24652,24653
NaN,24444,24445,24446
NaN,24447,24448,24449
NaN,24435,24436,24437
NaN,24450,24451,24452
NaN,24453,24454,24455
NaN,24516,24517,24518
NaN,24513,24514,24515
NaN,24591,24592,24593
NaN,24636,24637,24638
NaN,24597,24598,24599
NaN,24663,24664,24665
NaN,24519,24520,24521
NaN,24522,24523,24524
NaN,24540,24541,24542
NaN,24537,24538,24539
NaN,24549,24550,24551
NaN,24594,24595,24596
NaN,43113,43114,43115
NaN,51801,51802,51803
NaN,51804,51805,51806
NaN,51810,51811,51812
NaN,51687,51688,51689
NaN,19866,19867,19868
NaN,19854,19855,19856
NaN,19863,19864,19865
NaN,19872,19873,19874
NaN,19869,19870,19871
NaN,19968,19969,19970
NaN,19971,19972,19973
NaN,18900,18901,18902
NaN,19974,19975,19976
NaN,19875,19876,19877
NaN,18954,18955,18956
NaN,18882,18883,18884
NaN,18894,18895,18896
NaN,45072,45073,45074
NaN,44946,44947,44948
NaN,45168,45169,45170
NaN,45165,45166,45167
NaN,44073,44074,44075
NaN,44064,44065,44066
NaN,45069,45070,45071
NaN,44121,44122,44123
NaN,45120,45121,45122
NaN,45123,45124,45125
NaN,45126,45127,45128
NaN,45162,45163,45164
NaN,44118,44119,44120
NaN,44133,44134,44135
NaN,47982,47983,47984
NaN,52965,52966,52967
NaN,52968,52969,52970
NaN,34299,34300,34301
NaN,34359,34360,34361
NaN,34365,34366,34367
NaN,34308,34309,34310
NaN,34311,34312,34313
NaN,36033,36034,36035
NaN,36036,36037,36038
NaN,36141,36142,36143
NaN,36084,36085,36086
NaN,36087,36088,36089
NaN,36126,36127,36128
NaN,36117,36118,36119
NaN,36147,36148,36149
NaN,36114,36115,36116
NaN,36111,36112,36113
NaN,52989,52990,52991
NaN,36144,36145,36146
NaN,36150,36151,36152
NaN,52992,52993,52994
NaN,34302,34303,34304
NaN,34287,34288,34289
NaN,34362,34363,34364
NaN,17928,17929,17930
NaN,17925,17926,17927
NaN,17922,17923,17924
NaN,25083,25084,25085
NaN,25032,25033,25034
NaN,24642,24643,24644
NaN,24723,24724,24725
NaN,24639,24640,24641
NaN,25080,25081,25082
NaN,24774,24775,24776
NaN,24708,24709,24710
NaN,24717,24718,24719
NaN,24465,24466,24467
NaN,17910,17911,17912
NaN,24525,24526,24527
NaN,24456,24457,24458
NaN,24459,24460,24461
NaN,24588,24589,24590
NaN,24633,24634,24635
NaN,24645,24646,24647
NaN,24531,24532,24533
NaN,24528,24529,24530
NaN,24648,24649,24650
NaN,24651,24652,24653
NaN,24444,24445,24446
NaN,24447,24448,24449
NaN,24435,24436,24437
NaN,24450,24451,24452
NaN,24453,24454,24455
NaN,24516,24517,24518
NaN,24513,24514,24515
NaN,24591,24592,24593
NaN,24636,24637,24638
NaN,24597,24598,24599
NaN,24663,24664,24665
NaN,24519,24520,24521
NaN,24522,24523,24524
NaN,24540,24541,24542
NaN,51792,51793,51794
NaN,51795,51796,51797
NaN,51801,51802,51803
NaN,51804,51805,51806
NaN,51798,51799,51800
NaN,51810,51811,51812
NaN,18897,18898,18899
NaN,19872,19873,19874
NaN,19815,19816,19817
NaN,18900,18901,18902
NaN,19875,19876,19877
NaN,18891,18892,18893
NaN,18882,18883,18884
NaN,18894,18895,18896
NaN,44073,44074,44075
NaN,44064,44065,44066
NaN,44121,44122,44123
NaN,45120,45121,45122
NaN,45123,45124,45125
NaN,44118,44119,44120
NaN,34299,34300,34301
NaN,34359,34360,34361
NaN,34365,34366,34367
NaN,36084,36085,36086
NaN,36087,36088,36089
NaN,36114,36115,36116
NaN,34302,34303,34304
NaN,34353,34354,34355
NaN,34233,34234,34235
NaN,34293,34294,34295
NaN,34287,34288,34289
NaN,34362,34363,34364
NaN,36045,36046,36047
NaN,36039,36040,36041
NaN,36090,36091,36092
NaN,25083,25084,25085
NaN,24723,24724,24725
NaN,25080,25081,25082
NaN,24708,24709,24710
NaN,24717,24718,24719
NaN,24588,24589,24590
NaN,24633,24634,24635
NaN,24645,24646,24647
NaN,24531,24532,24533
NaN,24528,24529,24530
NaN,24648,24649,24650
NaN,24651,24652,24653
NaN,43914,43915,43916
NaN,51792,51793,51794
NaN,51795,51796,51797
NaN,43932,43933,43934
NaN,19728,19729,19730
NaN,19737,19738,19739
NaN,19809,19810,19811
NaN,19866,19867,19868
NaN,19854,19855,19856
NaN,19863,19864,19865
NaN,19872,19873,19874
NaN,19815,19816,19817
NaN,19869,19870,19871
NaN,19968,19969,19970
NaN,18900,18901,18902
NaN,19974,19975,19976
NaN,19875,19876,19877
NaN,18882,18883,18884
NaN,45072,45073,45074
NaN,44946,44947,44948
NaN,44073,44074,44075
NaN,44064,44065,44066
NaN,44070,44071,44072
NaN,44958,44959,44960
NaN,45069,45070,45071
NaN,44121,44122,44123
NaN,45120,45121,45122
NaN,45123,45124,45125
NaN,45126,45127,45128
NaN,44118,44119,44120
NaN,47982,47983,47984
NaN,52965,52966,52967
NaN,52968,52969,52970
NaN,52914,52915,52916
NaN,52911,52912,52913
NaN,34299,34300,34301
NaN,34359,34360,34361
NaN,34365,34366,34367
NaN,34308,34309,34310
NaN,36033,36034,36035
NaN,36036,36037,36038
NaN,36084,36085,36086
NaN,36087,36088,36089
NaN,36126,36127,36128
NaN,36117,36118,36119
NaN,36147,36148,36149
NaN,36114,36115,36116
NaN,36111,36112,36113
NaN,52989,52990,52991
NaN,36150,36151,36152
NaN,52992,52993,52994
NaN,34302,34303,34304
NaN,34287,34288,34289
NaN,34362,34363,34364
NaN,25074,25075,25076
NaN,25083,25084,25085
NaN,25032,25033,25034
NaN,24642,24643,24644
NaN,24723,24724,24725
NaN,24639,24640,24641
NaN,25080,25081,25082
NaN,24774,24775,24776
NaN,24708,24709,24710
NaN,24717,24718,24719
NaN,24465,24466,24467
NaN,24525,24526,24527
NaN,24588,24589,24590
NaN,24633,24634,24635
NaN,24645,24646,24647
NaN,24531,24532,24533
NaN,24528,24529,24530
NaN,24648,24649,24650
NaN,24651,24652,24653
NaN,24450,24451,24452
NaN,24453,24454,24455
NaN,24516,24517,24518
NaN,24513,24514,24515
NaN,24591,24592,24593
NaN,24636,24637,24638
NaN,24597,24598,24599
NaN,24663,24664,24665
NaN,24519,24520,24521
NaN,24522,24523,24524
NaN,51795,51796,51797
NaN,51801,51802,51803
NaN,12738,12739,12740
NaN,19587,19588,19589
NaN,12741,12742,12743
NaN,19599,19600,19601
NaN,19593,19594,19595
NaN,19590,19591,19592
NaN,19602,19603,19604
NaN,18813,18814,18815
NaN,18807,18808,18809
NaN,37695,37696,37697
NaN,37725,37726,37727
NaN,37677,37678,37679
NaN,37698,37699,37700
NaN,37680,37681,37682
NaN,36996,36997,36998
NaN,22566,22567,22568
NaN,22659,22660,22661
NaN,22743,22744,22745
NaN,23109,23110,23111
NaN,23106,23107,23108
NaN,23457,23458,23459
NaN,23019,23020,23021
NaN,23130,23131,23132
NaN,23241,23242,23243
NaN,23235,23236,23237
NaN,23361,23362,23363
NaN,23472,23473,23474
NaN,23367,23368,23369
NaN,23475,23476,23477
NaN,23568,23569,23570
NaN,39987,39988,39989
NaN,40020,40021,40022
NaN,40005,40006,40007
NaN,23583,23584,23585
NaN,40851,40852,40853
NaN,25122,25123,25124
NaN,24825,24826,24827
NaN,24777,24778,24779
NaN,24729,24730,24731
NaN,26232,26233,26234
NaN,26235,26236,26237
NaN,43134,43135,43136
NaN,42279,42280,42281
NaN,42261,42262,42263
NaN,43947,43948,43949
NaN,43953,43954,43955
NaN,43968,43969,43970
NaN,43944,43945,43946
NaN,43941,43942,43943
NaN,12738,12739,12740
NaN,19587,19588,19589
NaN,12741,12742,12743
NaN,19599,19600,19601
NaN,19593,19594,19595
NaN,19590,19591,19592
NaN,19602,19603,19604
NaN,18813,18814,18815
NaN,18807,18808,18809
NaN,37695,37696,37697
NaN,37725,37726,37727
NaN,37677,37678,37679
NaN,37698,37699,37700
NaN,37680,37681,37682
NaN,36996,36997,36998
NaN,22566,22567,22568
NaN,22659,22660,22661
NaN,22743,22744,22745
NaN,23109,23110,23111
NaN,23106,23107,23108
NaN,23457,23458,23459
NaN,23019,23020,23021
NaN,23130,23131,23132
NaN,23241,23242,23243
NaN,23235,23236,23237
NaN,23361,23362,23363
NaN,23472,23473,23474
NaN,23367,23368,23369
NaN,23475,23476,23477
NaN,23568,23569,23570
NaN,39987,39988,39989
NaN,40020,40021,40022
NaN,40005,40006,40007
NaN,23583,23584,23585
NaN,40851,40852,40853
NaN,25122,25123,25124
NaN,24825,24826,24827
NaN,24777,24778,24779
NaN,24729,24730,24731
NaN,26232,26233,26234
NaN,26235,26236,26237
NaN,43134,43135,43136
NaN,42279,42280,42281
NaN,42261,42262,42263
NaN,43947,43948,43949
NaN,43953,43954,43955
NaN,43968,43969,43970
NaN,43944,43945,43946
NaN,43941,43942,43943
NaN,20277,20278,20279
NaN,12813,12814,12815
NaN,20289,20290,20291
NaN,13194,13195,13196
NaN,20319,20320,20321
NaN,20391,20392,20393
NaN,20325,20326,20327
NaN,21633,21634,21635
NaN,21630,21631,21632
NaN,37812,37813,37814
NaN,36990,36991,36992
NaN,36987,36988,36989
NaN,38607,38608,38609
NaN,38586,38587,38588
NaN,38589,38590,38591
NaN,45507,45508,45509
NaN,39327,39328,39329
NaN,39396,39397,39398
NaN,46605,46606,46607
NaN,46602,46603,46604
NaN,46686,46687,46688
NaN,46641,46642,46643
NaN,39423,39424,39425
NaN,39402,39403,39404
NaN,21636,21637,21638
NaN,21645,21646,21647
NaN,39420,39421,39422
NaN,39405,39406,39407
NaN,39429,39430,39431
NaN,39426,39427,39428
NaN,39441,39442,39443
NaN,39432,39433,39434
NaN,39438,39439,39440
NaN,39471,39472,39473
NaN,39504,39505,39506
NaN,39447,39448,39449
NaN,39486,39487,39488
NaN,21642,21643,21644
NaN,39411,39412,39413
NaN,39408,39409,39410
NaN,39456,39457,39458
NaN,21984,21985,21986
NaN,21981,21982,21983
NaN,39465,39466,39467
NaN,21978,21979,21980
NaN,21975,21976,21977
NaN,21927,21928,21929
NaN,21924,21925,21926
NaN,39414,39415,39416
NaN,39627,39628,39629
NaN,39444,39445,39446
NaN,39450,39451,39452
NaN,39453,39454,39455
NaN,39459,39460,39461
NaN,39474,39475,39476
NaN,39480,39481,39482
NaN,39477,39478,39479
NaN,39717,39718,39719
NaN,39468,39469,39470
